ETH ACF TEST

 #Step 4: Cross-correlation analysis
> #Hourly
> par(mfrow=c(1,1))
> ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Hourly Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> hourly.ccfvalues = ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")])
> hourly.ccfvalues

Autocorrelations of series ‘X’, by lag

   -19    -18    -17    -16    -15    -14    -13    -12    -11    -10     -9     -8     -7     -6     -5     -4     -3     -2 
-0.046 -0.066 -0.069 -0.031 -0.044 -0.083 -0.085 -0.105 -0.064 -0.040 -0.060 -0.071 -0.118 -0.172 -0.163 -0.154 -0.112 -0.085 
    -1      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16 
-0.084 -0.120 -0.179 -0.178 -0.187 -0.037 -0.059 -0.072 -0.061 -0.091 -0.142 -0.094 -0.087 -0.028 -0.085 -0.125 -0.111 -0.025 
    17     18     19 
 0.057 -0.039 -0.015 
> #Hourly sentiment score affects significantly positively on later hourly crypto price
> 
> #Daily
> par(mfrow=c(1,1))
> ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Daily Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> Daily.ccfvalues = ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")])
> Daily.ccfvalues

Autocorrelations of series ‘X’, by lag

    -5     -4     -3     -2     -1      0      1      2      3      4      5 
 0.288  0.331  0.092 -0.095 -0.245 -0.577 -0.073  0.407  0.196 -0.015 -0.033 
> #Daily sentiment score affects positively on later daily crypto price
> 
> #Step 5: Significance test
> #Hourly
> hourly.cc<-cc.test(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+                    max.lag = 50, alpha = 0.05, lambda = 2.576, plot = TRUE,
+                    table = TRUE, var.names = NULL)

Tests for zero cross-correlation of x and y

| Lag|     CC|  Stand. CB(95%)|  Robust CB(95%)| Lag|      t| p-value| t-tilde| p-value| Lag|     HB| p-value| Q-tilde| p-value|
|---:|------:|---------------:|---------------:|---:|------:|-------:|-------:|-------:|---:|------:|-------:|-------:|-------:|
| -50| -0.007| (-0.141, 0.141)| (-0.128, 0.128)| -50| -0.091|   0.928|  -0.100|   0.920| -50| 61.724|   0.144|  18.227|   1.000|
| -49|  0.043| (-0.141, 0.141)| (-0.138, 0.138)| -49|  0.600|   0.548|   0.612|   0.540| -49| 61.713|   0.124|  36.974|   0.914|
| -48|  0.012| (-0.141, 0.141)| (-0.127, 0.127)| -48|  0.164|   0.870|   0.182|   0.855| -48| 61.230|   0.113|  31.172|   0.978|
| -47|  0.052| (-0.141, 0.141)| (-0.115, 0.115)| -47|  0.723|   0.470|   0.884|   0.377| -47| 61.194|   0.096|  27.928|   0.991|
| -46| -0.022| (-0.141, 0.141)| (-0.103, 0.103)| -46| -0.304|   0.761|  -0.415|   0.678| -46| 60.504|   0.089|  27.605|   0.989|
| -45| -0.060| (-0.141, 0.141)| (-0.109, 0.109)| -45| -0.831|   0.406|  -1.079|   0.281| -45| 60.382|   0.076|  26.605|   0.990|
| -44| -0.023| (-0.141, 0.141)| (-0.124, 0.124)| -44| -0.314|   0.753|  -0.359|   0.720| -44| 59.483|   0.073|  45.002|   0.472|
| -43| -0.019| (-0.141, 0.141)| (-0.113, 0.113)| -43| -0.267|   0.790|  -0.333|   0.740| -43| 59.355|   0.061|  37.214|   0.756|
| -42|  0.014| (-0.141, 0.141)| (-0.108, 0.108)| -42|  0.190|   0.849|   0.249|   0.803| -42| 59.263|   0.050|  34.229|   0.828|
| -41|  0.020| (-0.141, 0.141)| (-0.118, 0.118)| -41|  0.276|   0.783|   0.330|   0.741| -41| 59.217|   0.041|  26.675|   0.968|
| -40| -0.052| (-0.141, 0.141)| (-0.117, 0.117)| -40| -0.716|   0.474|  -0.864|   0.387| -40| 59.120|   0.033|  26.944|   0.955|
| -39| -0.073| (-0.141, 0.141)| (-0.144, 0.144)| -39| -1.011|   0.312|  -0.987|   0.324| -39| 58.474|   0.030|  26.829|   0.945|
| -38| -0.096| (-0.141, 0.141)| (-0.159, 0.159)| -38| -1.332|   0.183|  -1.182|   0.237| -38| 57.194|   0.030|  89.648|   0.000|
