BTC ACF TEST

 #Step 4: Cross-correlation analysis
> #Hourly
> par(mfrow=c(1,1))
> ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Hourly Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> hourly.ccfvalues = ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")])
> hourly.ccfvalues

Autocorrelations of series ‘X’, by lag

   -17    -16    -15    -14    -13    -12    -11    -10     -9     -8     -7     -6     -5     -4     -3     -2     -1      0 
-0.039  0.001 -0.016 -0.060 -0.063 -0.046 -0.064 -0.009 -0.072 -0.095  0.014 -0.117 -0.070 -0.108  0.018 -0.058 -0.058 -0.031 
     1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17 
 0.169  0.096  0.154  0.078  0.177  0.161  0.117  0.134  0.129  0.070 -0.012  0.061  0.125  0.046  0.089  0.127  0.004 
> #Hourly sentiment score affects significantly positively on later hourly crypto price
> 
> #Daily
> par(mfrow=c(1,1))
> ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Daily Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> Daily.ccfvalues = ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")])
> Daily.ccfvalues

Autocorrelations of series ‘X’, by lag

    -3     -2     -1      0      1      2      3 
 0.066 -0.170 -0.423  0.768  0.261 -0.684  0.181 

#Hourly
> hourly.cc<-cc.test(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+                        max.lag = 30, alpha = 0.05, lambda = 2.576, plot = TRUE,
+                        table = TRUE, var.names = NULL)

Tests for zero cross-correlation of x and y

| Lag|     CC|  Stand. CB(95%)|  Robust CB(95%)| Lag|      t| p-value| t-tilde| p-value| Lag|     HB| p-value| Q-tilde| p-value|
|---:|------:|---------------:|---------------:|---:|------:|-------:|-------:|-------:|---:|------:|-------:|-------:|-------:|
| -30|  0.028| (-0.186, 0.186)| (-0.156, 0.156)| -30|  0.291|   0.771|   0.348|   0.728| -30| 28.382|   0.601|   9.793|   1.000|
| -29| -0.108| (-0.186, 0.186)| (-0.149, 0.149)| -29| -1.137|   0.256|  -1.416|   0.157| -29| 28.266|   0.556|   9.629|   1.000|
| -28| -0.099| (-0.186, 0.186)| (-0.120, 0.120)| -28| -1.042|   0.297|  -1.620|   0.105| -28| 26.515|   0.598|   9.319|   1.000|
| -27|  0.059| (-0.186, 0.186)| (-0.147, 0.147)| -27|  0.625|   0.532|   0.789|   0.430| -27| 25.063|   0.624|   6.693|   1.000|
| -26|  0.069| (-0.186, 0.186)| (-0.156, 0.156)| -26|  0.728|   0.467|   0.866|   0.387| -26| 24.547|   0.600|   6.071|   1.000|
| -25|  0.044| (-0.186, 0.186)| (-0.135, 0.135)| -25|  0.468|   0.640|   0.642|   0.521| -25| 23.855|   0.584|   5.321|   1.000|
| -24|  0.112| (-0.186, 0.186)| (-0.198, 0.198)| -24|  1.183|   0.237|   1.109|   0.267| -24| 23.573|   0.544|   4.909|   1.000|
| -23| -0.005| (-0.186, 0.186)| (-0.172, 0.172)| -23| -0.054|   0.957|  -0.058|   0.954| -23| 21.788|   0.592|   3.678|   1.000|
| -22|  0.134| (-0.186, 0.186)| (-0.194, 0.194)| -22|  1.410|   0.159|   1.355|   0.175| -22| 21.785|   0.533|   3.675|   1.000|
| -21|  0.129| (-0.186, 0.186)| (-0.205, 0.205)| -21|  1.360|   0.174|   1.237|   0.216| -21| 19.306|   0.626|   1.839|   1.000|
| -20|  0.203| (-0.186, 0.186)| (-0.232, 0.232)| -20|  2.135| **0.033|   1.712|   0.087| -20| 17.024|   0.710|      NA|      NA|
| -19|  0.158| (-0.186, 0.186)| (-0.199, 0.199)| -19|  1.667|   0.095|   1.562|   0.118| -19| 11.464|   0.933|   1.350|   1.000|
