XRP ACF TEST

#Step 4: Cross-correlation analysis
> #Hourly
> par(mfrow=c(1,1))
> ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Hourly Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> hourly.ccfvalues = ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")])
> hourly.ccfvalues

Autocorrelations of series ‘X’, by lag

   -17    -16    -15    -14    -13    -12    -11    -10     -9     -8     -7     -6     -5     -4     -3     -2     -1      0 
 0.055  0.073  0.051  0.031 -0.014  0.006  0.044 -0.086  0.002 -0.068  0.075  0.179 -0.058  0.092  0.230 -0.136  0.025 -0.082 
     1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17 
 0.127 -0.031 -0.043  0.113  0.164  0.125  0.117  0.026 -0.037  0.021  0.031  0.035 -0.002  0.080 -0.012 -0.044  0.176 
> #Hourly sentiment score affects significantly positively on later hourly crypto price
> 
> #Daily
> par(mfrow=c(1,1))
> ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Daily Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> Daily.ccfvalues = ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")])
> Daily.ccfvalues

Autocorrelations of series ‘X’, by lag

    -3     -2     -1      0      1      2      3 
 0.016  0.237 -0.783  0.605  0.174 -0.308  0.060 
> #Daily sentiment score affects positively on later daily crypto price
> 
> #Step 5: Significance test
> #Hourly
> hourly.cc<-cc.test(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+                    max.lag = 50, alpha = 0.05, lambda = 2.576, plot = TRUE,
+                    table = TRUE, var.names = NULL)

Tests for zero cross-correlation of x and y

| Lag|     CC|  Stand. CB(95%)|  Robust CB(95%)| Lag|      t| p-value| t-tilde| p-value| Lag|     HB| p-value| Q-tilde| p-value|
|---:|------:|---------------:|---------------:|---:|------:|-------:|-------:|-------:|---:|------:|-------:|-------:|-------:|
| -50| -0.139| (-0.184, 0.184)| (-0.116, 0.116)| -50| -1.486|   0.137|  -2.345|   0.019| -50| 50.718|   0.485|  49.630|   0.528|
| -49| -0.045| (-0.184, 0.184)| (-0.103, 0.103)| -49| -0.482|   0.630|  -0.862|   0.389| -49| 46.786|   0.603|  44.131|   0.707|
| -48| -0.044| (-0.184, 0.184)| (-0.124, 0.124)| -48| -0.469|   0.639|  -0.696|   0.486| -48| 46.379|   0.580|  43.387|   0.699|
| -47|  0.106| (-0.184, 0.184)| (-0.140, 0.140)| -47|  1.131|   0.258|   1.487|   0.137| -47| 46.000|   0.555|  42.902|   0.681|
| -46| -0.091| (-0.184, 0.184)| (-0.162, 0.162)| -46| -0.972|   0.331|  -1.099|   0.272| -46| 43.825|   0.605|  40.692|   0.730|
| -45| -0.069| (-0.184, 0.184)| (-0.127, 0.127)| -45| -0.734|   0.463|  -1.064|   0.287| -45| 42.241|   0.630|  39.485|   0.740|
| -44|  0.067| (-0.184, 0.184)| (-0.143, 0.143)| -44|  0.716|   0.474|   0.919|   0.358| -44| 41.351|   0.627|  38.354|   0.748|
| -43|  0.106| (-0.184, 0.184)| (-0.152, 0.152)| -43|  1.129|   0.259|   1.366|   0.172| -43| 40.516|   0.622|  37.509|   0.744|
| -42|  0.000| (-0.184, 0.184)| (-0.153, 0.153)| -42| -0.001|   0.999|  -0.001|   0.999| -42| 38.468|   0.668|  35.644|   0.780|
| -41|  0.034| (-0.184, 0.184)| (-0.114, 0.114)| -41|  0.368|   0.713|   0.591|   0.555| -41| 38.468|   0.627|  35.644|   0.745|
| -40| -0.018| (-0.184, 0.184)| (-0.140, 0.140)| -40| -0.190|   0.849|  -0.250|   0.803| -40| 38.257|   0.593|  35.295|   0.721|
| -39|  0.007| (-0.184, 0.184)| (-0.164, 0.164)| -39|  0.073|   0.942|   0.082|   0.935| -39| 38.201|   0.551|  35.276|   0.683|
| -38|  0.084| (-0.184, 0.184)| (-0.135, 0.135)| -38|  0.898|   0.369|   1.217|   0.223| -38| 38.193|   0.507|  35.269|   0.641|
| -37| -0.039| (-0.184, 0.184)| (-0.144, 0.144)| -37| -0.412|   0.681|  -0.524|   0.601| -37| 36.984|   0.516|  33.787|   0.665|
| -36|  0.046| (-0.184, 0.184)| (-0.175, 0.175)| -36|  0.493|   0.622|   0.516|   0.606| -36| 36.733|   0.481|  33.513|   0.633|
