DOGE ACF TEST

 #Step 4: Cross-correlation analysis
> #Hourly
> par(mfrow=c(1,1))
> ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Hourly Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> hourly.ccfvalues = ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")])
> hourly.ccfvalues

Autocorrelations of series ‘X’, by lag

   -17    -16    -15    -14    -13    -12    -11    -10     -9     -8     -7     -6     -5     -4     -3     -2     -1      0 
-0.193 -0.125 -0.057 -0.067 -0.037  0.050 -0.025 -0.131  0.005  0.044 -0.028 -0.008  0.006 -0.091 -0.066 -0.093  0.019  0.005 
     1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17 
-0.041 -0.007  0.019  0.108  0.038  0.132  0.082  0.101 -0.030  0.014 -0.055  0.015  0.006 -0.038 -0.064  0.020  0.003 
> #Hourly sentiment score affects significantly positively on later hourly crypto price
> 
> #Daily
> par(mfrow=c(1,1))
> ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Daily Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> Daily.ccfvalues = ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")])
> Daily.ccfvalues

Autocorrelations of series ‘X’, by lag

    -3     -2     -1      0      1      2      3 
 0.320 -0.058 -0.862  0.355  0.411 -0.072 -0.094 
> #Daily sentiment score affects positively on later daily crypto price
> 
> #Step 5: Significance test
> #Hourly
> hourly.cc<-cc.test(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+                    max.lag = 100, alpha = 0.05, lambda = 2.576, plot = TRUE,
+                    table = TRUE, var.names = NULL)

Tests for zero cross-correlation of x and y

|  Lag|     CC|  Stand. CB(95%)|  Robust CB(95%)|  Lag|      t| p-value| t-tilde| p-value|  Lag|      HB| p-value| Q-tilde| p-value|
|----:|------:|---------------:|---------------:|----:|------:|-------:|-------:|-------:|----:|-------:|-------:|-------:|-------:|
| -100| -0.009| (-0.186, 0.186)| (-0.020, 0.020)| -100| -0.099|   0.921|  -0.913|   0.361| -100| 138.232|   0.008| 130.264|   0.027|
|  -99| -0.014| (-0.186, 0.186)| (-0.033, 0.033)|  -99| -0.149|   0.882|  -0.848|   0.396|  -99| 138.134|   0.007| 129.430|   0.025|
|  -98|  0.009| (-0.186, 0.186)| (-0.029, 0.029)|  -98|  0.097|   0.923|   0.611|   0.541|  -98| 137.930|   0.006| 128.711|   0.024|
|  -97|  0.003| (-0.186, 0.186)| (-0.088, 0.088)|  -97|  0.035|   0.972|   0.075|   0.941|  -97| 137.850|   0.005| 128.337|   0.022|
|  -96| -0.009| (-0.186, 0.186)| (-0.116, 0.116)|  -96| -0.097|   0.923|  -0.156|   0.876|  -96| 137.840|   0.004| 128.332|   0.018|
|  -95| -0.024| (-0.186, 0.186)| (-0.072, 0.072)|  -95| -0.258|   0.797|  -0.671|   0.502|  -95| 137.770|   0.003| 128.307|   0.015|
|  -94|  0.116| (-0.186, 0.186)| (-0.232, 0.232)|  -94|  1.223|   0.221|   0.981|   0.326|  -94| 137.309|   0.003| 127.858|   0.014|
|  -93|  0.114| (-0.186, 0.186)| (-0.213, 0.213)|  -93|  1.200|   0.230|   1.048|   0.295|  -93| 127.541|   0.012| 126.895|   0.013|
|  -92|  0.091| (-0.186, 0.186)| (-0.171, 0.171)|  -92|  0.961|   0.337|   1.042|   0.297|  -92| 118.664|   0.038| 125.797|   0.013|
|  -91|  0.090| (-0.186, 0.186)| (-0.142, 0.142)|  -91|  0.951|   0.342|   1.242|   0.214|  -91| 113.272|   0.066| 124.711|   0.013|
|  -90|  0.124| (-0.186, 0.186)| (-0.152, 0.152)|  -90|  1.308|   0.191|   1.598|   0.110|  -90| 108.256|   0.105| 123.168|   0.014|
|  -89|  0.102| (-0.186, 0.186)| (-0.128, 0.128)|  -89|  1.074|   0.283|   1.563|   0.118|  -89|  99.208|   0.238| 120.615|   0.017|
